DATE,BR_BEEF_PRICES
2022-07-01,21.32
2022-07-04,21.3
2022-07-05,21.3
2022-07-06,21.3
2022-07-07,21.22
2022-07-08,21.28
2022-07-11,21.14
2022-07-12,21.14
2022-07-13,21.14
2022-07-14,20.95
2022-07-15,20.92
2022-07-18,20.83
2022-07-19,20.73
2022-07-20,20.48
2022-07-21,20.41
2022-07-22,20.41
2022-07-25,20.4
2022-07-26,20.33
2022-07-27,20.44
2022-07-28,20.42
2022-07-29,20.47
2022-08-01,20.46
2022-08-02,20.47
2022-08-03,20.47
2022-08-04,20.46
2022-08-05,20.49
2022-08-08,20.28
2022-08-09,20.41
2022-08-10,20.46
2022-08-11,20.53
2022-08-12,20.49
2022-08-15,20.19
2022-08-16,20.29
2022-08-17,20.22
2022-08-18,20.19
2022-08-19,20.06
2022-08-22,19.98
2022-08-23,19.97
2022-08-24,19.84
2022-08-25,19.83
2022-08-26,19.86
2022-08-29,19.67
2022-08-30,19.66
2022-08-31,19.66
2022-09-01,19.69
2022-09-02,19.69
2022-09-05,19.87
2022-09-06,19.88
2022-09-08,19.87
2022-09-09,19.87
2022-09-12,19.88
2022-09-13,19.91
2022-09-14,19.91
2022-09-15,19.97
2022-09-16,19.92
2022-09-19,19.81
2022-09-20,19.79
2022-09-21,19.87
2022-09-22,19.79
2022-09-23,19.69
2022-09-26,19.68
2022-09-27,19.67
2022-09-28,19.64
2022-09-30,19.61
2022-10-03,19.55
2022-10-04,19.56
2022-10-05,19.56
2022-10-06,19.53
2022-10-07,19.64
2022-10-10,19.65
2022-10-11,19.65
2022-10-13,19.76
2022-10-14,19.74
2022-10-17,19.74
2022-10-18,19.68
2022-10-19,19.68
2022-10-20,19.65
2022-10-21,19.66
2022-10-24,19.69
2022-10-25,19.6
2022-10-26,19.25
2022-10-27,19.09
2022-10-28,19.09
2022-10-31,19.21
2022-11-01,19.23
2022-11-03,19.55
2022-11-04,19.52
2022-11-07,19.73
2022-11-08,19.9
2022-11-09,19.91
2022-11-10,19.94
2022-11-11,19.91
2022-11-14,19.9
2022-11-16,19.77
2022-11-17,19.77
2022-11-18,19.78
2022-11-21,19.64
2022-11-22,19.61
2022-11-23,19.62
2022-11-24,19.54
2022-11-25,19.45
2022-11-28,19.49
2022-11-29,19.49
2022-11-30,19.62
2022-12-01,19.65
2022-12-02,19.64
2022-12-05,19.61
2022-12-06,19.65
2022-12-07,19.72
2022-12-08,19.72
2022-12-09,19.69
2022-12-12,19.71
2022-12-13,19.75
2022-12-14,19.73
2022-12-15,19.73
2022-12-16,19.81
2022-12-19,19.75
2022-12-20,19.74
2022-12-21,19.72
2022-12-22,19.7
2022-12-23,19.7
2022-12-26,19.75
2022-12-27,19.7
2022-12-28,19.62
2022-12-29,19.62
2023-01-02,19.6
2023-01-03,19.56
2023-01-04,19.44
2023-01-05,19.44
2023-01-06,19.35
2023-01-09,19.33
2023-01-10,19.31
2023-01-11,19.31
2023-01-12,19.27
2023-01-13,19.22
2023-01-16,19.25
2023-01-17,19.25
2023-01-18,19.19
2023-01-19,19.12
2023-01-20,19.12
2023-01-23,18.85
2023-01-24,18.79
2023-01-25,18.72
2023-01-26,18.72
2023-01-27,18.83
2023-01-30,18.68
2023-01-31,18.7
2023-02-01,18.69
2023-02-02,18.69
2023-02-03,18.92
2023-02-06,18.96
2023-02-07,19.0
2023-02-08,19.27
2023-02-09,19.41
2023-02-10,19.61
2023-02-13,19.61
2023-02-14,19.73
2023-02-15,19.74
2023-02-16,19.66
2023-02-17,19.57
2023-02-22,19.59
2023-02-23,19.31
2023-02-24,19.45
2023-02-27,19.33
2023-02-28,19.33
2023-03-01,19.35
2023-03-02,19.28
2023-03-03,19.18
2023-03-06,19.13
2023-03-07,19.13
2023-03-08,19.16
2023-03-09,19.1
2023-03-10,19.16
2023-03-13,19.25
2023-03-14,19.36
2023-03-15,19.34
2023-03-16,19.35
2023-03-17,19.24
2023-03-20,19.19
2023-03-21,19.21
2023-03-22,19.18
2023-03-23,19.18
2023-03-24,19.18
2023-03-27,19.15
2023-03-28,19.11
2023-03-29,19.1
2023-03-30,19.17
2023-03-31,19.2
2023-04-03,19.3
2023-04-04,19.3
2023-04-05,19.38
2023-04-06,19.58
2023-04-10,19.56
2023-04-11,19.56
2023-04-12,19.5
2023-04-13,19.4
2023-04-14,19.34
2023-04-17,19.26
2023-04-18,19.46
2023-04-19,19.52
2023-04-20,19.38
2023-04-24,19.32
2023-04-25,19.15
2023-04-26,18.95
2023-04-27,18.94
2023-04-28,18.7
2023-05-02,18.66
2023-05-03,18.64
2023-05-04,18.64
2023-05-05,18.65
2023-05-08,18.65
2023-05-09,18.6
2023-05-10,18.66
2023-05-11,18.68
2023-05-12,18.63
2023-05-15,18.6
2023-05-16,18.54
2023-05-17,18.54
2023-05-18,18.57
2023-05-19,18.43
2023-05-22,18.32
2023-05-23,18.24
2023-05-24,18.2
2023-05-25,18.0
2023-05-26,17.7
2023-05-29,17.6
2023-05-30,17.38
2023-05-31,17.28
2023-06-01,17.27
2023-06-02,17.33
2023-06-05,17.31
2023-06-06,17.29
2023-06-07,17.27
2023-06-09,17.29
2023-06-12,17.27
2023-06-13,17.27
2023-06-14,17.35
2023-06-15,17.35
2023-06-16,17.4
2023-06-19,17.49
2023-06-20,17.49
2023-06-21,17.5
2023-06-22,17.52
2023-06-23,17.58
2023-06-26,17.51
2023-06-27,17.49
2023-06-28,17.53
2023-06-29,17.53
2023-06-30,17.53
2023-07-03,17.53
2023-07-04,17.46
2023-07-05,17.41
2023-07-06,17.45
2023-07-07,17.45
2023-07-10,17.51
2023-07-11,17.53
2023-07-12,17.48
2023-07-13,17.44
2023-07-14,17.43
2023-07-17,17.57
2023-07-18,17.53
2023-07-19,17.3
2023-07-20,17.18
2023-07-24,17.12
2023-07-25,17.07
2023-07-26,17.07
2023-07-27,16.98
2023-07-28,16.99
2023-07-31,16.99
2023-08-01,16.96
2023-08-02,16.96
2023-08-03,16.94
2023-08-04,16.87
2023-08-07,16.87
2023-08-08,16.86
2023-08-09,16.8
2023-08-10,16.79
2023-08-11,16.69
2023-08-14,16.67
2023-08-15,16.66
2023-08-16,16.68
2023-08-17,16.51
2023-08-18,16.49
2023-08-21,16.33
2023-08-22,15.99
2023-08-23,15.87
2023-08-24,15.84
2023-08-25,15.84
2023-08-28,15.69
2023-08-29,15.67
2023-08-30,15.53
2023-08-31,15.53
2023-09-01,15.52
2023-09-04,15.56
2023-09-05,15.45
2023-09-06,15.61
2023-09-08,15.61
2023-09-11,15.64
2023-09-12,15.78
2023-09-13,15.89
2023-09-14,15.77
2023-09-15,15.77
2023-09-18,15.78
2023-09-19,15.77
2023-09-20,15.79
2023-09-21,15.75
2023-09-22,15.82
2023-09-25,15.95
2023-09-26,16.06
2023-09-27,16.1
2023-09-28,16.2
2023-09-29,16.49
2023-10-02,16.54
2023-10-03,16.66
2023-10-04,16.72
2023-10-05,16.99
2023-10-06,17.14
2023-10-09,17.14
2023-10-10,17.18
2023-10-11,17.21
2023-10-13,17.19
2023-10-16,17.2
2023-10-17,17.15
2023-10-18,17.13
2023-10-19,17.03
2023-10-20,17.03
2023-10-23,16.9
2023-10-24,16.83
2023-10-25,16.93
2023-10-26,16.85
2023-10-27,16.85
2023-10-30,16.84
2023-10-31,16.84
2023-11-01,16.78
2023-11-03,16.69
2023-11-06,16.63
2023-11-07,16.63
2023-11-08,16.71
2023-11-09,16.72
2023-11-10,16.72
2023-11-13,16.7
2023-11-14,16.78
2023-11-16,16.77
2023-11-17,16.99
2023-11-20,17.01
2023-11-21,17.11
2023-11-22,17.1
2023-11-23,17.08
2023-11-24,17.06
2023-11-27,17.09
2023-11-28,17.11
2023-11-29,16.89
2023-11-30,16.87
2023-12-01,16.9
2023-12-04,16.89
2023-12-05,16.96
2023-12-06,16.96
2023-12-07,16.98
2023-12-08,17.14
2023-12-11,17.17
2023-12-12,17.18
2023-12-13,17.22
2023-12-14,17.22
2023-12-15,17.31
2023-12-18,17.38
2023-12-19,17.55
2023-12-20,17.62
2023-12-21,17.68
2023-12-22,17.64
2023-12-26,17.63
2023-12-27,17.7
2023-12-28,17.77
2024-01-02,17.73
2024-01-03,17.5
2024-01-04,17.51
2024-01-05,17.46
2024-01-08,17.51
2024-01-09,17.52
2024-01-10,17.51
2024-01-11,17.57
2024-01-12,17.48
2024-01-15,17.34
2024-01-16,17.33
2024-01-17,17.25
2024-01-18,17.4
2024-01-19,17.29
2024-01-22,17.27
2024-01-23,17.25
2024-01-24,17.15
2024-01-25,17.13
2024-01-26,17.06
2024-01-29,17.05
2024-01-30,17.03
2024-01-31,16.99
2024-02-01,17.03
2024-02-02,16.91
2024-02-05,16.91
2024-02-06,16.95
2024-02-07,16.93
2024-02-08,17.06
2024-02-09,16.99
2024-02-14,17.09
2024-02-15,16.89
2024-02-16,16.87
2024-02-19,16.88
2024-02-20,16.82
2024-02-21,16.76
2024-02-22,16.7
2024-02-23,16.7
2024-02-26,16.67
2024-02-27,16.63
2024-02-28,16.63
2024-02-29,16.63
2024-03-01,16.62
2024-03-04,16.62
2024-03-05,16.63
2024-03-06,16.58
2024-03-07,16.71
2024-03-08,16.68
2024-03-11,16.68
2024-03-12,16.7
2024-03-13,16.7
2024-03-14,16.68
2024-03-15,16.61
2024-03-18,16.59
2024-03-19,16.56
2024-03-20,16.57
2024-03-21,16.5
2024-03-22,16.39
2024-03-25,16.34
2024-03-26,16.32
2024-03-27,16.29
2024-03-28,16.24
2024-04-01,16.18
2024-04-02,16.15
2024-04-03,16.2
2024-04-04,16.28
2024-04-05,16.34
2024-04-08,16.42
2024-04-09,16.43
2024-04-10,16.42
2024-04-11,16.54
2024-04-12,16.53
2024-04-15,16.53
2024-04-16,16.5
2024-04-17,16.53
2024-04-18,16.6
2024-04-19,16.61
2024-04-22,16.45
2024-04-23,16.34
2024-04-24,16.34
2024-04-25,16.34
2024-04-26,16.37
2024-04-29,16.35
2024-04-30,16.5
2024-05-02,16.61
2024-05-03,16.61
2024-05-06,16.71
2024-05-07,16.77
2024-05-08,16.7
2024-05-09,16.58
2024-05-10,16.44
2024-05-13,16.39
2024-05-14,16.38
2024-05-15,16.38
2024-05-16,16.45
2024-05-17,16.35
2024-05-20,16.21
2024-05-21,16.05
2024-05-22,16.01
2024-05-23,15.96
2024-05-24,15.92
2024-05-27,15.83
2024-05-28,15.82
2024-05-29,15.79
2024-05-31,15.78
2024-06-03,15.73
2024-06-04,15.7
2024-06-05,15.71
2024-06-06,15.87
2024-06-07,15.83
2024-06-10,15.83
2024-06-11,15.84
2024-06-12,15.84
2024-06-13,15.83
2024-06-14,15.85
2024-06-17,15.93
2024-06-18,15.88
2024-06-19,15.85
2024-06-20,15.85
2024-06-21,15.85
2024-06-24,15.84
2024-06-25,15.8
2024-06-26,15.87
2024-06-27,15.95
2024-06-28,16.0
2024-07-01,16.04
2024-07-02,16.07
2024-07-03,16.15
2024-07-04,16.15
2024-07-05,16.16
2024-07-08,16.25
2024-07-09,16.25
2024-07-10,16.29
2024-07-11,16.29
2024-07-12,16.31
2024-07-15,16.32
2024-07-16,16.26
2024-07-17,16.26
2024-07-18,16.27
2024-07-19,16.21
2024-07-22,16.16
2024-07-23,16.12
2024-07-24,16.09
2024-07-25,15.99
2024-07-26,16.06
2024-07-29,16.11
2024-07-30,16.1
2024-07-31,16.14
2024-08-01,16.21
2024-08-02,16.34
2024-08-05,16.31
2024-08-06,16.31
2024-08-07,16.36
2024-08-08,16.44
2024-08-09,16.44
2024-08-12,16.59
2024-08-13,16.59
2024-08-14,16.59
2024-08-15,16.54
2024-08-16,16.5
2024-08-19,16.48
2024-08-20,16.48
2024-08-21,16.48
2024-08-22,16.47
2024-08-23,16.46
2024-08-26,16.55
2024-08-27,16.55
2024-08-28,16.59
2024-08-29,16.62
2024-08-30,16.82
2024-09-02,17.05
2024-09-03,17.26
2024-09-04,17.36
2024-09-05,17.49
2024-09-06,17.49
2024-09-09,17.55
2024-09-10,17.61
2024-09-11,17.9
2024-09-12,17.98
2024-09-13,18.26
2024-09-16,18.33
2024-09-17,18.33
2024-09-18,18.41
2024-09-19,18.38
2024-09-20,18.52
2024-09-23,18.53
2024-09-24,18.54
2024-09-25,18.66
2024-09-26,18.78
2024-09-27,18.86
2024-09-30,18.86
2024-10-01,19.03
2024-10-02,19.31
2024-10-03,19.57
2024-10-04,19.75
2024-10-07,19.91
2024-10-08,20.17
2024-10-09,20.35
2024-10-10,20.62
2024-10-11,20.79
2024-10-14,21.07
2024-10-15,21.08
2024-10-16,21.2
2024-10-17,21.2
2024-10-18,21.24
2024-10-21,21.44
2024-10-22,21.53
2024-10-23,21.52
2024-10-24,21.47
2024-10-25,21.56
2024-10-28,21.57
2024-10-29,21.68
2024-10-30,21.81
2024-10-31,22.11
2024-11-01,22.34
2024-11-04,22.59
2024-11-05,22.68
2024-11-06,22.67
2024-11-07,22.73
2024-11-08,22.82
2024-11-11,23.23
2024-11-12,23.51
2024-11-13,23.64
2024-11-14,23.93
2024-11-18,23.91
2024-11-19,23.97
2024-11-21,23.97
2024-11-22,24.1
2024-11-25,24.1
2024-11-26,24.13
2024-11-27,24.25
2024-11-28,24.36
2024-11-29,24.36
2024-12-02,24.27
2024-12-03,24.28
2024-12-04,24.14
2024-12-05,24.15
2024-12-06,23.97
2024-12-09,23.66
2024-12-10,23.52
2024-12-11,23.48
2024-12-12,23.61
2024-12-13,23.68
2024-12-16,23.7
2024-12-17,23.55
2024-12-18,23.45
2024-12-19,23.55
2024-12-20,23.55
2024-12-23,23.53
2024-12-26,23.57
2024-12-27,23.59
2024-12-30,23.6
2025-01-02,23.59
2025-01-03,23.59
2025-01-06,23.68
2025-01-07,23.71
2025-01-08,23.72
2025-01-09,23.79
2025-01-10,23.79
2025-01-13,23.68
2025-01-14,23.78
2025-01-15,23.71
2025-01-16,23.67
2025-01-17,23.55
2025-01-20,23.55
2025-01-21,23.53
2025-01-22,23.37
2025-01-23,23.37
2025-01-24,23.25
2025-01-27,23.04
2025-01-28,22.96
2025-01-29,23.03
2025-01-30,22.7
2025-01-31,22.7
2025-02-03,22.71
2025-02-04,22.69
2025-02-05,22.77
2025-02-06,22.76
2025-02-07,22.82
2025-02-10,22.88
2025-02-11,22.92
2025-02-12,22.89
2025-02-13,22.77
2025-02-14,22.58
2025-02-17,22.56
2025-02-18,22.54
2025-02-19,22.51
2025-02-20,22.51
2025-02-21,22.49
2025-02-24,22.18
2025-02-25,22.0
2025-02-26,22.0
2025-02-27,21.94
2025-02-28,22.04
2025-03-05,22.05
2025-03-06,22.12
2025-03-07,22.12
2025-03-10,22.14
2025-03-11,22.16
2025-03-12,22.22
2025-03-13,22.21
2025-03-14,22.15
2025-03-17,22.1
2025-03-18,22.08
2025-03-19,22.14
2025-03-20,22.17
2025-03-21,22.23
2025-03-24,22.23
2025-03-25,22.25
2025-03-26,22.32
2025-03-27,22.32
2025-03-28,22.32
2025-03-31,22.37
2025-04-01,22.4
2025-04-02,22.5
2025-04-03,22.62
2025-04-04,22.71
2025-04-07,22.76
2025-04-08,22.86
2025-04-09,23.07
